Title,Company,Location,Salary,Description
Intermediate-Senior Reactjs Developer,Sentient Software,Auckland,N/A,Fantastic opportunity to be part of a rapidly growing Australasian SaaS business for the right Reactjs Developer.,https://www.seek.co.nz/job/51524513
"Front-End Developer (HTML, CSS, Vue.js, Animation)",Limesharp Internet Limited,Auckland,"$60,000 - $79,999","You must have a genuine passion for front-end development, design, animation and all things digital to deliver award-winning sites. ",https://www.seek.co.nz/job/51483828
Frontend Developer,Roam,Auckland,N/A,Roam is a global digital innovation company in Auckland and Sydney. New projects are ramping up and we're looking for a talented Frontend Developer!,https://www.seek.co.nz/job/51634403
Software Engineer - React,Lloyd Executive Ltd,Auckland,N/A,CBD based. Contract role. Skilled in React,https://www.seek.co.nz/job/51634838
Intermediate Front End Web Developer,Presto Resourcing,Auckland,Negotiable to $80k,Awesome Opportunity for and Intermediate Front End Web Developer to join leading creative agency in Auckland city fringe,https://www.seek.co.nz/job/51623160
Front End Web Developer,Money Pty Ltd,Auckland,N/A,Fast growing Fintech in Takapuna (right by the beach) needs talented and motivated Front End Developers to assist in building world class technology.,https://www.seek.co.nz/job/51590990
Web Developer,SHARK LOGISTICS,Auckland,N/A,"We are looking for a web developer who is passionate and able to thrive in the fast-pasted work environment. If this sounds like you, Join us!",https://www.seek.co.nz/job/51596438
Front End Developer,Finite920,Auckland,N/A,"JavaScript, HTML/CSS and React",https://www.seek.co.nz/job/51552299
Web Developer - Dunedin,Platinum Recruitment Limited,Auckland,N/A,Airmed help create change and work to reduce inequities in the health sector. Develop your technical skills and make a difference through your work!,https://www.seek.co.nz/job/51624108
Web Developer,Citta Limited,Auckland,N/A,"We are looking for a Web Developer to join our team, own the look and feel of our new website and help us to create a beautiful user experience!",https://www.seek.co.nz/job/51629772
Lead Developer - React,Contact Energy,Auckland,N/A,This role can be based at the top of the North Island right to the bottom of the South Island. If you have the goods - lets talk!,https://www.seek.co.nz/job/51565228
Software Engineer - Frontend,Westpac,Auckland,Salary + Benefits,You will participate to the development & expansion of our digital transformation.,https://www.seek.co.nz/job/51627660
Full Stack Developer,Onit,Auckland,N/A,We’re changing how law works and we're looking for start-up minded software engineers to join our award winning AI Center of Excellence.,https://www.seek.co.nz/job/51536323
Web Developer - Dunedin,Platinum Recruitment Limited,Auckland,N/A,Airmed help create change and work to reduce inequities in the health sector. Develop your technical skills and make a difference through your work!,https://www.seek.co.nz/job/51611186
Senior Front End Developer,Crew Consulting,Auckland,"$100,000 to $120,000, depending on experience.","An exciting, 12-month, fixed term opportunity for an experienced Senior Front-End Developer to work with a modern, well-established company.",https://www.seek.co.nz/job/51621784
Senior Front End Developer,Onit,Auckland,N/A,We’re changing how law works and we're looking for creative Software Engineers to join our award-winning AI Center of Excellence,https://www.seek.co.nz/job/51583466
React Developer,IPFX,Auckland,N/A,Highly experienced full-stack React developer with at least 3.5 years experience.,https://www.seek.co.nz/job/51529010
Talented Mid Web Application Developer (Remote),AssetAccountant Pty Ltd,Auckland,N/A,"AssetAccountant™ is a fast-growing fintech startup. We seek talented, collaborative and agile mid-level Web Application Developers in AU or NZ.",https://www.seek.co.nz/job/51583954
Senior Front-end Developer (Contract),Lloyd Executive Ltd,Auckland,N/A,Looking for an experienced Front end contractor to come on board and join an exciting creative agency. 6 years + heavy front end development required!,https://www.seek.co.nz/job/51589299
Intermediate Full Stack Developer,RWA People - Connecting ITpeople with outstanding jobs,Auckland,N/A,Exciting opportunity for both Intermediate and Senior Full Stack Developers to join a dynamic team in a growing organisation,https://www.seek.co.nz/job/51563321
Contract React Developer,Recruit IT - Your IT Career and Contract Specialists,Auckland,Market rates,3 month contract role working on a range of front end projects using React as a key technology. North Shore based. ASAP start!,https://www.seek.co.nz/job/51506462
Frontend Developer,Talent – Winner SEEK Large Recruitment Agency of the Year 2019,Auckland,N/A,"Bring your frontend development, design skills and eye for detail to enhance an AI focused product - CSS, JavaScript, React skills!",https://www.seek.co.nz/job/51511642
Full Stack Developer,Bosun Technologies Ltd,Auckland,"$100,000 - $140,000",We are looking for awesome people to join our fast moving and dynamic global team of digital nomads. Exciting tech and interesting projects await.,https://www.seek.co.nz/job/51576919
Intermediate/senior Android (Kotlin) Developer to join fast growing SaaS company,Hectre,Auckland,N/A,"Join an awesome team culture, find a flexible work environment, use the latest development tools, and expose yourself to new technologies with Hectre",https://www.seek.co.nz/job/51537286
React Native Developer,Roam,Auckland,N/A,We're a global digital innovation company with a flair for design and innovation and we're looking for a React Native Developer for our next project!,https://www.seek.co.nz/job/51634404
Full Stack Javascript (node.js) Engineer,Talent Army,Auckland,N/A,Our client is a SaaS startup who has developed a tool  employers that  all about improving people's lives at work!,https://www.seek.co.nz/job/51598033
Full Stack Developer,Greenfield Global,Auckland,N/A,We are looking for an enthusiastic in-house Full Stack Developer to be part of a small and growing team.,https://www.seek.co.nz/job/51529194
Intermediate Developer - Remote!,Talent – Winner SEEK Large Recruitment Agency of the Year 2019,Auckland,"NZD100000.00 - NZD115000.00 per annum, Shares + mo",Opportunity knocks...   We are looking for an Intermediate Developer to join this remarkable kiwi tech company.   Amazing opportunity to,https://www.seek.co.nz/job/51615962
Front End Engineer - Contract,BrightSpark Recruitment,Auckland,$90-110ph,Work on development projects for high profile clients within this leading digital agency,https://www.seek.co.nz/job/51545861
"Front-End Developer (HTML, CSS, Vue.js, Animation)",Limesharp Internet Limited,Auckland,"$60,000 - $79,999","You must have a genuine passion for front-end development, design, animation and all things digital to deliver award-winning sites.",https://www.seek.co.nz/job/51483828
Web Developer,BrightSpark Recruitment,Auckland,N/A,3 month Front End JavaScript for a well-known and very well established business in the finance sector.,https://www.seek.co.nz/job/51542588
Senior Front End Developer,Vodafone New Zealand,Auckland,N/A,"Joining our DX team, this role is an excellent opportunity to be involved in one of our largest, and most transformative programmes of work",https://www.seek.co.nz/job/51562572
Web Developer - Dunedin,Platinum Recruitment Limited,Auckland,N/A,Airmed help create change and work to reduce inequities in the health sector. Develop your technical skills and make a difference through your work!,https://www.seek.co.nz/job/51542898
Front End / Back End / Full Stack Development Jobs,The Digital Store,Auckland,N/A,The Digital Store is your specialist recruitment agency – For all your Front End / Back End / Full Stack Development Jobs. Great Jobs. Great People.,https://www.seek.co.nz/job/51509257
React Developer,Halo Consulting Ltd,Auckland,React Redux Yarn NPM TypeScript,Senior Software Developer for an NZ corporate and be an influential part of their changing technology landscape.,https://www.seek.co.nz/job/51503231
Tech Lead - Front End (React),Foodstuffs North Island Ltd,Auckland,N/A,Technical Lead opportunity at Foodstuffs North Island,https://www.seek.co.nz/job/51570130
Intermediate Developer,Re-Leased,Auckland,N/A,"Global Developer role based in Sunny Hawkes Bay! We are scaling, come and join us!",https://www.seek.co.nz/job/51561997
Full-stack Developer (Fully remote),Find IT Recruitment,Auckland,"NZD110000 per annum, Fully remote role",An amazing opportunity to join a completely remote team of developer around the country working for a renowned software organisation.,https://www.seek.co.nz/job/51630750
Web Application Engineer,Rocos,Auckland,"$90,000 - $130,000",Use your software engineering skills to build and support large Angular applications and provide pixel perfect designs.,https://www.seek.co.nz/job/51613814
Senior Front End Developer,Comspek International Limited,Auckland,N/A,Join a collaborative team in Auckland CBD!,https://www.seek.co.nz/job/51589622
Full Stack Developer,Adecco IT,Auckland,$50 - $60 p.h.,Fantastic contract role for experienced Full Stack Developers to join a Fortune 500 company. 3 months contract with potential extension.,https://www.seek.co.nz/job/51568583
Senior Front-End Developer,Konnect Koncepts Limited,Auckland,N/A,Whānau Tahi are looking for a Senior Front-End Developer with 5 plus years commercial experience...,https://www.seek.co.nz/job/51633110
Senior React Developers x 2,Fraedom,Auckland,Gym Subsidy + kiwisaver and super annuation + WFH,"A dedication to technical excellence - in writing code, but also in team-collaboration, testing, documentation with opportunity to WFH.",https://www.seek.co.nz/job/51549278
Intermediate-Senior Reactjs Developer,Sentient Software,Auckland,N/A,Fantastic opportunity to be part of a rapidly growing Australasian SaaS business for the right Reactjs Developer.,https://www.seek.co.nz/job/51524513
Senior Developer ,APLYiD,Auckland,N/A,Senior Developer Role for one of the fastest growing industries and companies in NZ ,https://www.seek.co.nz/job/51493014
Technical Lead,Halo Consulting Ltd,Auckland,Leading Salary - Flexible working - Great Leaders,Work as a Development Team Lead in a vibrant and energetic environment with a leading business in growth mode.,https://www.seek.co.nz/job/51576372
Intermediate/Senior Full stack Developer & Front end Developer,Central Station,Auckland,N/A,We are a creative web development agency looking for an intermediate to senior full stack developer and a front end developer to join our busy studio,https://www.seek.co.nz/job/51541045
"Full Stack Developer - Java, AWS, React",EROAD Limited,Auckland,N/A,Be there at the start of something big.,https://www.seek.co.nz/job/51584407
Senior React Native Developer (Christchurch based),Absolute IT Limited,Auckland,N/A,A fantastic opportunity to join a leading company and work on a diverse range of products used around the world.,https://www.seek.co.nz/job/51629867
Full-Stack Developer,Potentia,Auckland,Full time,Join a new team and help to build online products for clients in the financial market.,https://www.seek.co.nz/job/51539698
Full Stack Developer,Talent Army,Auckland,N/A,Our client is looking for a Senior Developer to help them deliver on their digital customer portal.,https://www.seek.co.nz/job/51543690
Senior Mobile Development Engineer (React Native),Pushpay (New Zealand) Limited,Auckland,N/A,"Join our high performing teams that are challenged with scaling, maintaining and enhancing our engagement and payment experience through mobile apps.",https://www.seek.co.nz/job/51388162
Senior Front End React Developer,RWA People - Connecting ITpeople with outstanding jobs,Auckland,N/A,Exciting contract opportunity for a Senior React Developer to join a well known and respected organisation,https://www.seek.co.nz/job/51576826
2 x Full Stack Software Engineers (Intermediate - Senior),Vista Entertainment Solutions Ltd,Auckland,N/A,You will be a maestro in constructing well organised and elegantly crafted code. Empowering a world of cinema.,https://www.seek.co.nz/job/51630888
Senior Web Frontend Developer,Circl.es,Auckland,N/A,Our mission is to help the world connect and grow together. We need a frontend web dev to join our team and help solve big problems in creative ways,https://www.seek.co.nz/job/51594999
"Sr Full Stack Developer (TypeScript, React, Node)",salt,Auckland,$120000.00 - $140000.00 p.a.,"Experienced full stack developer & problem solver, with experience in technologies such as TypeScript, JavaScript & React",https://www.seek.co.nz/job/51524724
Web Systems Developer,Integrated Control Technology,Auckland,N/A,"We're looking for a motivated, enthusiastic developer to join our dedicated team on Auckland's North Shore!",https://www.seek.co.nz/job/51574495
Digital Front-End Developer,Fisher & Paykel Appliances,Auckland,N/A,A great opportunity to join a premium brand delivering success on a global scale.,https://www.seek.co.nz/job/51512071
Senior Frontend Developer,Halo Consulting Ltd,Auckland,Remote role - must be residing in Auckland,Great benefits - Leading salary - Hybrid Remote role - One team one dream!,https://www.seek.co.nz/job/51586338
Senior Developer Frontend,9 Spokes,Auckland,N/A,"Exciting opportunity to demonstrate leadership & compliment our team with your senior experience in React.js, HTML5, CSS3 & JavaScript.",https://www.seek.co.nz/job/51541829
Senior React Native Developer - Global solution,Digital Garage,Auckland,"$120,000 per annum - pending experience",Create a brand new service based product and help architect the mobile platform.,https://www.seek.co.nz/job/51625095
React Native Developer,RWA People - Connecting ITpeople with outstanding jobs,Auckland,N/A,We are looking for a skilled React Native Developer to help our client build a mobile application for their valued customers,https://www.seek.co.nz/job/51586514
Full Stack Developer,Halo Consulting Ltd,Auckland,"$100,000 - $110,000 base salary",Passion and enthusiasm for what you do are just as important as your technical skills as our client's team care about delivering excellent solutions.,https://www.seek.co.nz/job/51604813
Full Stack Developer,Bosun Technologies Ltd,Auckland,"$100,000 - $140,000",We are looking for awesome people to join our fast moving and dynamic global team of digital nomads. Exciting tech and interesting projects await.,https://www.seek.co.nz/job/51576919
Web/Front End Developer,Autoport,Auckland,N/A,This is a highly dynamic and autonomous role working in a small team in a business that has no equivalent in the world right now.,https://www.seek.co.nz/job/51450294
Front End Engineer,Gallagher Talent Solutions,Auckland,N/A,Delight users with your design expertise for an NZ based global SaaS used by people across the world,https://www.seek.co.nz/job/51504969
Full Stack Developer - Scientific research software,Biomatters Limited,Auckland,N/A,"Help us accelerate biotech research with great software. All experience levels, tech: Java, Scala, TypeScript. Biology knowledge not required.",https://www.seek.co.nz/job/51410429
Intermediate/senior Android (Kotlin) Developer to join fast growing SaaS company,Hectre,Auckland,N/A,"Join an awesome team culture, find a flexible work environment, use the latest development tools, and expose yourself to new technologies with Hectre",https://www.seek.co.nz/job/51537286
Full Stack Developer,Parker Bridge – Global Recruiter Winners 2018 – Best Marketing Campaign,Auckland,Base + Insurance + Kiwi Saver + Parking,Excellent opportunity for a Full-Stack Developer to assist with a pipeline of projects across web applications & services.,https://www.seek.co.nz/job/51538471
Senior Frontend React Developer,40 Foot Consulting Limited,Auckland,N/A,Looking for a Senior Frontend React Developer,https://www.seek.co.nz/job/51532398
React Native Developer,Momentum Consulting Group,Auckland,N/A,3 months (with extensions) | CBD south | Immediate start | $90 - $100 p.h. neg.,https://www.seek.co.nz/job/51563078
Web Designer / Front-End Web Developer.,Fuel,Auckland,N/A,Do you have a passion for web design & development and live near Orewa in North Auckland?,https://www.seek.co.nz/job/51508505
Full Stack Software Engineer,OnFinality Limited,Auckland,N/A,"Looking for smart people to work with our cutting edge project,",https://www.seek.co.nz/job/51527919
Principal Engineer- Web/Digital,Potentia,Auckland,Competitive,Advance the web and digital development practice of a renowned brand,https://www.seek.co.nz/job/51597587
Software Developer,Glory League Stats Ltd,Auckland,"$100,000 - $119,999",Looking for a passionate Software Developer to take a home-grown NZ sports tech start-up to the next level.,https://www.seek.co.nz/job/51632864
Senior Front End Developer,Halo Consulting Ltd,Auckland,N/A,Our client is building out new squads for January 2021 due to successful growth,https://www.seek.co.nz/job/51598997
Developer (Contract),Halo Consulting Ltd,Auckland,Market Leading Rates,"Contract Developer required for a 3+ month engagement utilizing React, Redux, Yarn/npm package  & TypeScript",https://www.seek.co.nz/job/51580239
Junior Web Developer,Straker Translations Ltd,Auckland,N/A,Exciting opportunity - Entry level role for junior web developers!,https://www.seek.co.nz/job/51636704
Senior Software Developer - Integration,Mercury,Auckland,N/A,Mercury is on a journey to becoming a data-driven organisation and we are creating a technology story that will support this ambition.,https://www.seek.co.nz/job/51634225
Full Stack Software Developer - NetPay,Datacom,Auckland,N/A,"Our purpose  Here at Datacom we connect people and technology in order to solve challenges, create opportunities and discover new possibilities",https://www.seek.co.nz/job/51552466
Full Stack Java-React Developer - Contract,Foster Moore International Ltd,Auckland,N/A,Looking for your next contract? We're looking for seasoned Full-stack Java Developers to join our team in Auckland for a 12 month project.,https://www.seek.co.nz/job/51532741
React Native Developer,Halo Consulting Ltd,Auckland,Market leading salary!,A well established Agile multi-functional team and help deliver their next generation of products and services across the NZ market!,https://www.seek.co.nz/job/51586399
"React  Developer- TypeScript, React, Node.js - Auckland",Randstad Technologies,Auckland,$70k - $100k p.a. + Strong benefits package,Join a great business that encourages innovation with new technology.,https://www.seek.co.nz/job/51453879
Contract Node.js Developer,Recruit IT - Your IT Career and Contract Specialists,Auckland,Market hourly rates,3 month contract role working on API / microservice architecture projects using Node and AWS as key technologies. North Shore based. ASAP start!,https://www.seek.co.nz/job/51586434
Senior Front End Developer,Potentia,Auckland,Competitive,Develop performant UIs for an institution of the NZ technology landscape,https://www.seek.co.nz/job/51510323
Senior Developer,Konnect Koncepts Limited,Auckland,N/A,Whānau Tahi are looking for a Senior Developer with 3 plus years commercial experience to become a part of their agile development team.,https://www.seek.co.nz/job/51624808
Contract ReactJS Developer,Halo Consulting Ltd,Auckland,N/A,"Contract role working on enterprise ReactJS development! Fantastic company with an awesome culture and fun, supportive environment!",https://www.seek.co.nz/job/51461262
CONTRACT Lead/Senior Frontend & Mobile Developer,Weber Recruitment,Auckland,N/A,We're looking for a Lead or Senior Frontend Engineer in Auckland for a 6 months contract. Key skill are React Native and ReactJS.,https://www.seek.co.nz/job/51497649
Full Stack Developer - Scientific research software,Biomatters Limited,Auckland,N/A,"Help us accelerate biotech research with great software. All experience levels, tech: Java, Scala, TypeScript. Biology knowledge not required.",https://www.seek.co.nz/job/51410429
Full Stack .NET Web Application Developer - SaaS Solution,Secured Signing,Auckland,N/A,"Are you looking for a career change in your software development job and want to join to a success international company, R&D is in Auckland.",https://www.seek.co.nz/job/51634425
Senior Fullstack Developer,BrightSpark Recruitment,Auckland,N/A,Looking for a senior/ team lead position in a growing Saas company? Apply today !,https://www.seek.co.nz/job/51630786
Senior Developer,Re-Leased,Auckland,N/A,"Global Developer role based in Sunny Hawkes Bay! We are scaling, come and join us!",https://www.seek.co.nz/job/51556048
Intermediate Software Developer,Green Gorilla,Auckland,N/A,This is a fantastic opportunity to work for Green Gorilla utilising your skills to develop software.,https://www.seek.co.nz/job/51586418
Intermediate Frontend Web Developer,PHQ,Auckland,N/A,We are looking for a Frontend Developer who wants to collaborate with a like-minded team to create unique and inspiring digital solutions.,https://www.seek.co.nz/job/51388737
Intermediate/Senior Software Developer,Presto Resourcing,Auckland,Negotiable,Awesome Opportunity for a full stack software developer to join up and coming Financial Institutions IT technology team,https://www.seek.co.nz/job/51563802
Azure Full Stack Software Developer,Computer Concepts Limited,Auckland,N/A,The continued growth  sees us looking for an experienced and professionally trained Azure Full Stack Software Developer.,https://www.seek.co.nz/job/51621199
React Native Developer,Potentia,Auckland,NZD95 per hour,Build new mobile products using your React Native talents and engineering capability.,https://www.seek.co.nz/job/51484280
React Native Developer / $140k neg,Enterprise Technology Recruitment Ltd,Auckland,"$130,000 - $139,999",Join a mature Kiwi start-up that has established itself internationally. They offer seriously interesting projects and excellent career development.,https://www.seek.co.nz/job/51505469
Senior Developer (React),Potentia,Auckland,NZD95 - NZD115 per hour,"Great 6 month contract starting ASAP, get in quick!",https://www.seek.co.nz/job/51429234
Contract React Native Developer,Halo Consulting Ltd,Auckland,N/A,"Contract role working on enterprise React Native development! Fantastic company with an awesome culture and fun, supportive environment!",https://www.seek.co.nz/job/51515624
Senior Full Stack Developer,DDB,Auckland,N/A,DDB is looking for a Senior Full Stack Developer to join their award-winning team.,https://www.seek.co.nz/job/51599043
UI Developer,Adept Group,Auckland,N/A,Great opportunity to demonstrate your UI/UX dev skills while working on exciting projects and mentoring those around you. Curious? Have a look!,https://www.seek.co.nz/job/51496892
Senior Full Stack Engineer,realityvirtual.co,Auckland,$75 - $100+ per hour based on experience.,Senior Front-end / Full Stack Developer. Contract / Full Time. Immediate. React / Redux / TypeScript / GraphQL,https://www.seek.co.nz/job/51486421
Front End (UI) Developer,Fusion Networks Ltd,Auckland,N/A,New role for a creative Front End Developer with an eye for design to join our talented development team. Fusion is an innovative NZ tech company.,https://www.seek.co.nz/job/51399054
Full Stack Developer - React/.Net,TSG,Auckland,N/A,Use your full stack .Net/React experience at one of New Zealand's fastest growing tech companies,https://www.seek.co.nz/job/51507569
Developer - Fullstack,Woolworths NZ Ltd,Auckland,N/A,Showcase your Fullstack Development skills. Diverse projects - great team. Huge scope for learning and career development!,https://www.seek.co.nz/job/51562035
Senior Front End Developer,Crew Consulting,Auckland,Contact us to find out,Short contract opportunity for a Front End Developer to help an organization that builds excellent products that make a difference to their industry,https://www.seek.co.nz/job/51511413
"Senior Developer (Permanent - C#, React, JS, SQL)",Nintex,Auckland,!! Competitive Salary on Offer !!,Join the world leader in Process Management and Automation to solve technical challenges and drive quality within your squad,https://www.seek.co.nz/job/51491745
React Native Developer,Beyond Recruitment - Winner – Best Innovation –2018 Global Recruiter Awards,Auckland,N/A,React Native Developer | Permanent | Auckland,https://www.seek.co.nz/job/51578787
"Remote Developer - .Net, React, AWS",Halo Consulting Ltd,Auckland,N/A,Join New Zealand's leading SaaS-based organisation and take on this opportunity to work within their remote team!,https://www.seek.co.nz/job/51602612
Back End Developer,Halo Consulting Ltd,Auckland,Paying a great salary - start-up in growth mode,We're looking for a Senior Developer looking to take the next step in their career!,https://www.seek.co.nz/job/51586286
Senior Front End Engineer,Platinum Recruitment Limited,Auckland,N/A,Join a fast-growing company delivering SaaS to customers globally. 5+ years' front-end experience and an expert with Vue.JS or React? Apply now!,https://www.seek.co.nz/job/51441692
Senior Full Stack Developer,Crew Consulting,Auckland,"up to $130,000","Enjoy working for a well-established company with career progression,  working on leading edge technology - an employer of choice!. REMOTE (NZ) option",https://www.seek.co.nz/job/51637170
Developer Evangelist,Presto Resourcing,Auckland,N/A,"Opportunities like this don't come around often, be responsible for building a critical mass of dev support, a leader in the world of digital trust",https://www.seek.co.nz/job/51631183
Mobile Developer,Finite920,Auckland,N/A,"Native development, Swift, Objective-c, Kotlin, Java, React Native development (Typescript / JavaScript), Firebase, AppCenter / Testflight",https://www.seek.co.nz/job/51599945
Intermediate Software Engineer,Orion Health,Auckland,N/A,We have an opening for an Intermediate Software Engineer to collaborate with our team and help us to build integration applications,https://www.seek.co.nz/job/51589556
Lead/Snr Front End Developer,Hudson - Technology and Digital,Auckland,Up to $135000.00 p.a.,Permanent role opportunity for a Snr/Lead Front End React Developer to join an established start-up company that is looking to scale up.,https://www.seek.co.nz/job/51450183
Contract Senior Developers x 3 (12 months),Yudoozy,Auckland,N/A,"1 x React Dev, 1 x Rust Dev and 1 x Node Dev. 6-12mth developing an app for amazing innovative company in AKL. 50/50 working from home/office option.",https://www.seek.co.nz/job/51495037
Graduate Developer,Advanced Learning Limited,Auckland,"$50,000 - $65000",Graduate Developer wanted for a demanding and exciting role.,https://www.seek.co.nz/job/51572530
Senior Frontend Engineer,Rush Digital,Auckland,N/A,"Be a part of our Frictionless Commerce Tribe, working on high profile design-centric mobile applications.",https://www.seek.co.nz/job/51429554
Developer / Technical Consultant - GIS SaaS,DWS Limited,Auckland,"up to $130,000","Ideal for a developer or product specialist familiar with GIS, SaaS, Azure and enjoys working directly with clients. Work remotely from anywhere in NZ",https://www.seek.co.nz/job/51622705
Intermediate Frontend Developer: $75-90K,Advanced Learning Limited,Auckland,"$75,000 - $90,000",Have a passion for technology and like to be challenged? This could be you.,https://www.seek.co.nz/job/51409236
Senior Full Stack Developer,RWA People - Connecting ITpeople with outstanding jobs,Auckland,N/A,Exciting contract opportunity for a Senior Full Stack Developer to join a dynamic team in a growing organisation,https://www.seek.co.nz/job/51550815
Intermediate/Senior Full-Stack Developer,become,Auckland,N/A,Be a part of a well established creative and digital agency,https://www.seek.co.nz/job/51530572
FullStack Developer,Talent – Winner SEEK Large Recruitment Agency of the Year 2019,Auckland,N/A,Great opportunity to join a SaaS product company in an exciting stage of growth!,https://www.seek.co.nz/job/51450769
Backend Software Engineer,TheMarket,Auckland,N/A,We are looking for a NodeJS platform engineer to join our world-class tech department. Greenfields projects with massive public exposure,https://www.seek.co.nz/job/51450366
Senior Software Developer,TaxLab Limited,Auckland,N/A,"Senior Web Developer with solid commercial experience wanted. Angular, C#, Web-API and TDD advantageous.",https://www.seek.co.nz/job/51636367
Senior Full Stack Developer,Lexel Systems,Auckland,N/A,Innovative NZ tech solution provider seeks  Senior full stack dev to enhance an existing platform and take it next level. Exciting role.,https://www.seek.co.nz/job/51508335
Full stack Developer,NES Fircroft,Auckland,N/A,Opportunity to join a unique startup team who operates within the forefront of technology.,https://www.seek.co.nz/job/51391207
Backend Developer,Roam,Auckland,N/A,"Roam is looking for an experienced Backend Developer with a passion for quality, a passion for client relationships, and a passion for everything .js",https://www.seek.co.nz/job/51495309
Contract React Native Developer,Recruit IT - Your IT Career and Contract Specialists,Auckland,Market hourly rates,Excellent 6 month contract opportunity for a React Native Developer to work on new functionality for a customer facing portal.,https://www.seek.co.nz/job/51461185
Full Stack Developer (Kentico CMS),The Digital Bakery,Auckland,N/A,"Senior Full Stack Developer, central Auckland location commencing ASAP. Join an existing team creating websites and apps.",https://www.seek.co.nz/job/51483116
Intermediate Software Developer,N/A,Auckland,N/A,"Are you a smart, ambitious Intermediate Software Developer who wants to join a business on an exciting growth journey.   If you are, apply now!",https://www.seek.co.nz/job/51528269
Intermediate Software Engineer,Orion Health,Auckland,N/A,Orion Health are searching for an Intermediate Software Engineer to join their clinical portals team in Auckland.,https://www.seek.co.nz/job/51589704
Senior Dataflex Developer,eAccounts Global Limited,Auckland,N/A,Great opportunity to grow your career!,https://www.seek.co.nz/job/51585088
Intermediate Software Developer,Titanium Solutions Ltd,Auckland,N/A,We are looking for a talented and motivated software developer to join our dynamic team on Auckland's North Shore,https://www.seek.co.nz/job/51635879
Senior Angular Developer,40 Foot Consulting Limited,Auckland,N/A,An awesome new opportunity to join a fast-growing technology company building innovative solutions using machine learning and AI powered technology.,https://www.seek.co.nz/job/51586962
Unity Developer,Waxeye,Auckland,N/A,"Apply your Game Dev skills to create AR, VR, MR, WebGL, mobile & tablet projects as part of a dynamic Auckland studio!",https://www.seek.co.nz/job/51609215
Senior Full Stack Developer x 5,Presto Resourcing,Auckland,Negotiable to $140k,We have an awesome opportunity for a number of full stack developers to join our clients Auckland central based development team,https://www.seek.co.nz/job/51534563
Web Services Guru - Fixed Term,OCG Consulting Ltd,Auckland,N/A,Web Services - Support I Development I Administration - ASAP!,https://www.seek.co.nz/job/51603703
Senior Software Developer,Robert Walters,Auckland,N/A,An exciting opportunity to join a world-class team as a Senior Software Developer across their device-based software stack.,https://www.seek.co.nz/job/51591536
Full-Stack Developer (REACT/Ruby),Talent Army,Auckland,N/A,"Do you want to work with one of NZ's best SaaS companies, with the ability to work remotely throughout NZ?",https://www.seek.co.nz/job/51439447
Senior JavaScript Developer,BrightSpark Recruitment,Auckland,$110-125K,Senior developer role within a SaaS startup taking their industry by storm,https://www.seek.co.nz/job/51554237
Web Development and Software Development Tutor,ATC New Zealand,Auckland,N/A,We are looking for a Part-time Web and Software Development tutor for our East Tamaki Based programme.,https://www.seek.co.nz/job/51471339
SEO Specialist / web Developer - wordpress,Response Plumbing Ltd,Auckland,N/A,SEO / Web developer Needed - working from the comfort of your own home,https://www.seek.co.nz/job/51544299
Full Stack Developer - Scientific research software,Biomatters Limited,Auckland,N/A,"Help us accelerate biotech research with great software. All experience levels, tech: Java, Scala, TypeScript. Biology knowledge not required.",https://www.seek.co.nz/job/51410429
Fullstack Developer - Microsoft,SGB Consulting Limited,Auckland,N/A,"Please send your cvs to [email]
Only people with valid visa need to apply",https://www.seek.co.nz/job/51404790
Front-end Developer - Angular,Absolute IT Limited,Auckland,N/A,An exciting opportunity for an Angular Developer to join a close-knit team within this award winning start-up who are looking to expand.,https://www.seek.co.nz/job/51592478
Senior Backend Developer,Rush Digital,Auckland,N/A,Join the team designing the technology that better serves humankind,https://www.seek.co.nz/job/51543778
Senior Developer,APLYiD,Auckland,N/A,Senior Developer Role for one of the fastest growing industries and companies in NZ,https://www.seek.co.nz/job/51493014
